// Ingame things
IMAGE GreenGrass.png
IMAGE BrownRock.png
IMAGE GrayRock.png
IMAGE BasicTree1.png
IMAGE BasicTree2.png
IMAGE TargetPractice.png
// Unit Scratch
IMAGE MonsterScratch.png
IMAGE SoldierScratch.png
IMAGE WormScratch.png
IMAGE BirdScratch.png
IMAGE BugScratch.png
// Map things
IMAGE MapScratch.png
IMAGE MapButtonScratch.png
IMAGE StarFull.png
IMAGE StarFullLeft.png
IMAGE StarFullRight.png
IMAGE StarEmpty.png
IMAGE StarEmptyLeft.png
IMAGE StarEmptyRight.png
// General UI
IMAGE UICorner3px.png
IMAGE UIEdge3px.png
IMAGE UICenterBrown.png
IMAGE GoBackButtonScratch.png
IMAGE GuiExitX.png
IMAGE GearIcon.png
IMAGE FingerCursor.png
IMAGE FingerCursorClick.png
IMAGE TestCursor.png
IMAGE SplashScreen0.png
// Order Buttons
IMAGE OrderButtonBase.png
IMAGE OrderMoveForward.png
IMAGE OrderMoveBackward.png
IMAGE OrderTurnNorth.png
IMAGE OrderTurnEast.png
IMAGE OrderTurnSouth.png
IMAGE OrderTurnWest.png
IMAGE OrderWait.png
IMAGE OrderAttackSmallest.png
IMAGE OrderAttackBiggest.png
IMAGE OrderAttackClosest.png
IMAGE OrderAttackFarthest.png
IMAGE PlayerAlert.png
IMAGE PlayerAlertRed.png
IMAGE PlayerAlertGold.png
IMAGE PlayerAlertGreen.png
IMAGE PlayerAlertBlue.png
IMAGE PlayerAlertViolet.png
IMAGE PlayerGoButton.png
IMAGE PlayerGoAllButton.png
IMAGE CastHeal.png
IMAGE CastLightning.png
IMAGE CastQuake.png
IMAGE CastScry.png
IMAGE CastTelepathy.png
IMAGE CastEndTelepathy.png
IMAGE CastTimelock.png
IMAGE SummonMonster.png
IMAGE SummonSoldier.png
IMAGE SummonWorm.png
IMAGE SummonBird.png
IMAGE SummonBug.png
